Tile[2,0] = Swamp
Tile[2,1] = Mine
Tile[2,2] = Field
Tile[2,3] = Field
Tile[2,4] = Field
Tile[3,0] = Swamp
Tile[3,1] = Grassland
Tile[3,2] = Field
Tile[3,3] = Forest
Tile[3,4] = Field
Tile[4,0] = Forest
Tile[4,1] = Grassland
Tile[4,2] = Field
Tile[4,3] = Mine
Tile[4,4] = Lake

📄 Billede: 20.jpg
Tile[0,0] = Lake
Tile[0,1] = Lake
Tile[0,2] = Lake
Tile[0,3] = Lake
Tile[0,4] = Lake
Tile[1,0] = Forest
Tile[1,1] = Swamp
Tile[1,2] = Grassland
Tile[1,3] = Forest
Tile[1,4] = Lake
Tile[2,0] = Mine
Tile[2,1] = Unknown
Tile[2,2] = Unknown
Tile[2,3] = Forest
Tile[2,4] = Lake
Tile[3,0] = Mine
Tile[3,1] = Mine
Tile[3,2] = Grassland
Tile[3,3] = Grassland
Tile[3,4] = Lake
Tile[4,0] = Field
Tile[4,1] = Field
Tile[4,2] = Field
Tile[4,3] = Field
Tile[4,4] = Field

📄 Billede: 36.jpg
Tile[0,0] = Field
Tile[0,1] = Forest
Tile[0,2] = Forest
Tile[0,3] = Forest
Tile[0,4] = Swamp
Tile[1,0] = Field
Tile[1,1] = Field
Tile[1,2] = Forest
Tile[1,3] = Home
Tile[1,4] = Grassland
Tile[2,0] = Grassland
Tile[2,1] = Field
Tile[2,2] = Forest
Tile[2,3] = Forest
Tile[2,4] = Grassland
Tile[3,0] = Lake
Tile[3,1] = Forest
Tile[3,2] = Forest
Tile[3,3] = Grassland
Tile[3,4] = Grassland
Tile[4,0] = Lake
Tile[4,1] = Field
Tile[4,2] = Lake
Tile[4,3] = Grassland
Tile[4,4] = Lake

📄 Billede: 22.jpg
Tile[0,0] = Grassland
Tile[0,1] = Forest
Tile[0,2] = Field
Tile[0,3] = Field
Tile[0,4] = Lake
Tile[1,0] = Unknown
Tile[1,1] = Forest
Tile[1,2] = Forest
Tile[1,3] = Field
Tile[1,4] = Field
Tile[2,0] = Unknown
Tile[2,1] = Forest
Tile[2,2] = Forest
Tile[2,3] = Field
Tile[2,4] = Field
Tile[3,0] = Forest
Tile[3,1] = Forest
Tile[3,2] = Forest
Tile[3,3] = Forest
Tile[3,4] = Forest
Tile[4,0] = Lake
Tile[4,1] = Lake
Tile[4,2] = Forest
